2021-02-03T10:21:16.542+0800	[34mINFO[0m	main	lotus-storage-miner/run.go:113	Checking full node sync status
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:578	<esched> 19 seal/v0/commit/2 tasks waiting for run [10.133.13.91:3345]
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.655+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.656+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.656+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.656+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.656+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.656+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.656+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.656+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.656+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.656+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.656+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.656+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.656+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.656+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.656+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[34mINFO[0m	advmgr	sector-storage/manager.go:391	success to run sector 18276 seal/v0/commit/1, elapsed 0 s [1612319080, 1612319080]: [10.133.13.71:3345]
2021-02-03T10:25:44.678+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:834	<esched> finished typed task {79426 18276}/seal/v0/commit/1 duration (116968ms / 21 ms / 64031 ms) by 10.133.13.71:3345 [<nil>]
2021-02-03T10:25:44.678+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:965	<esched> try schedule prepared task for bucket [3]
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 1 workers of bucket [3]
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:578	<esched> 19 seal/v0/commit/2 tasks waiting for run [10.133.13.71:3345]
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.678+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:958	<esched> try schedule bucket task for bucket [3]
2021-02-03T10:25:44.826+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1721	<esched> add new request {79426 18276}/seal/v0/commit/2 to request queue
2021-02-03T10:25:44.826+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:1715	Task Information -------
2021-02-03T10:25:44.826+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:1716	  Sector ID: --------------- {79426 18276}
2021-02-03T10:25:44.826+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:1717	  Task Type: --------------- seal/v0/commit/2
2021-02-03T10:25:44.826+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1742	<esched> added new request {{79426 18276} 8 false}/seal/v0/commit/2 to request queue
2021-02-03T10:25:44.826+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 1 workers of bucket [1]
2021-02-03T10:25:44.826+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 0 workers of bucket [7]
2021-02-03T10:25:44.826+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 1 workers of bucket [0]
2021-02-03T10:25:44.826+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 0 workers of bucket [9]
2021-02-03T10:25:44.826+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 1 workers of bucket [4]
2021-02-03T10:25:44.826+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:578	<esched> 20 seal/v0/commit/2 tasks waiting for run [10.133.13.91:3345]
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.826+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 1 workers of bucket [3]
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.826+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 1 workers of bucket [2]
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.826+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 0 workers of bucket [6]
2021-02-03T10:25:44.826+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 0 workers of bucket [5]
2021-02-03T10:25:44.826+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 0 workers of bucket [8]
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:578	<esched> 20 seal/v0/commit/2 tasks waiting for run [10.133.13.11:3345]
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:578	<esched> 20 seal/v0/commit/2 tasks waiting for run [10.133.13.71:3345]
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:578	<esched> 20 seal/v0/commit/2 tasks waiting for run [10.133.13.31:3345]
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.827+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.828+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.828+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.828+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.828+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.828+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.828+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.828+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.828+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
